[32m    INFO[0m | [32m****** RISCOF: RISC-V Architectural Test Framework 1.25.3 *******[0m
[32m    INFO[0m | [32musing riscv_isac version : 0.18.0[0m
[32m    INFO[0m | [32musing riscv_config version : 3.7.2[0m
[32m    INFO[0m | [32mReading configuration from: /home/barabas/projects/hardware/risc-v/tools/compliance/config.ini[0m
[32m    INFO[0m | [32mPreparing Models[0m
[32m    INFO[0m | [32mRead fusesoc name: ::crush:0.0.1[0m
[32m    INFO[0m | [32mCurrent working directory: /home/barabas/projects/hardware/risc-v/tools/compliance[0m
[32m    INFO[0m | [32mInput-ISA file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_isa.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_isa.yaml[0m
[32m    INFO[0m | [32mProcessing Hart: hart0[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo errors for Hart: 0 :)[0m
[32m    INFO[0m | [32m Updating fields node for each CSR[0m
[32m    INFO[0m | [32mInitiating WARL legality checks.[0m
[32m    INFO[0m | [32mInitiating post processing and reset value checks.[0m
[32m    INFO[0m | [32mInitiating validation checks for indexed csrs[0m
[32m    INFO[0m | [32mInitiating validation checks for shadow fields[0m
[32m    INFO[0m | [32mPerforming Checks on PMP CSRs[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_isa_checked.yaml[0m
[32m    INFO[0m | [32mInput-Platform file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_platform.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_platform.yaml[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo Syntax errors in Input Platform Yaml. :)[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_platform_checked.yaml[0m
[32m    INFO[0m | [32mGenerating database for suite: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite[0m
[32m    INFO[0m | [32mDatabase File Generated: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/database.yaml[0m
[32m    INFO[0m | [32mEnv path set to/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env[0m
[32m    INFO[0m | [32mRunning Build for DUT[0m
[32m    INFO[0m | [32mBuild simulator: fusesoc run --target sim_cpu --build crush[0m
[32m    INFO[0m | [32mRunning Build for Reference[0m
[32m    INFO[0m | [32mSelecting Tests.[0m
[32m    INFO[0m | [32mRunning Tests on DUT.[0m
[32m    INFO[0m | [32mRunning Test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S on DUT[0m
[32m    INFO[0m | [32mWorking in: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/rv32i_m/I/src/add-01.S/dut[0m
[32m    INFO[0m | [32mCompiling test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[32m    INFO[0m | [32mCompile test: riscv32-unknown-elf-gcc -march=rv32i -mabi=ilp32 -static -mcmodel=medany -fvisibility=hidden -nostdlib -nostartfiles -g -T /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/link.ld -I /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/ -I /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env  -DTEST_CASE_1=True -DXLEN=32 -o test.elf /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[1;31m   ERROR[0m | [1;31m/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S: Assembler messages:
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:37: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x18, x24,0x80000000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2099: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2104: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2109: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2114: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2119: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2124: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2129: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2134: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2139: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2144: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2149: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2154: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2159: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2164: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2169: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2174: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2179: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2184: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2189: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2194: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2199: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2204: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2209: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2214: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2219: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2224: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2229: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2234: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2239: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2244: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2249: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2254: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2259: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2264: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2269: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2274: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2279: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2284: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2289: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2294: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2299: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2304: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2309: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2314: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2319: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2324: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2329: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2334: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2339: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2344: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2349: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2354: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2359: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2364: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2369: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2374: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2379: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2384: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2389: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2394: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2399: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2404: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2409: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2414: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2419: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2424: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2429: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2434: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2439: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2444: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2449: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2454: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2459: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2464: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2469: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2474: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2479: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2484: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2489: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2494: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2499: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2504: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2509: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2514: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2519: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2524: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2529: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2534: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2539: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2544: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2549: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2554: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2559: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2564: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2569: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2574: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2579: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2584: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2589: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2594: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2599: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2604: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2609: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2614: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2619: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2624: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2629: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2634: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2639: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2644: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
